"name","image","especialidade_ids"
"Rinossinusites Agudas e Crônicas Alérgicas e Não Alérgicas","","Pneumologia Pediátrica"
"Saneamento ambiental","","Medicina do Trabalho "
"Sarcoidose e outras doenças granulomatosas","","Pneumologia e Tisiologia"
"Saúde ambiental, poluição ambiental e saneamento do meio","","Medicina do Trabalho "
"Saúde, trabalho, gênero","","Medicina do Trabalho "
"Sedação e analgesia em UTI","","Medicina Intensiva"
"Segurança no trabalho","","Medicina do Trabalho "
"Seminario de orientação de TCC","","Gastroenterologia"
"Semiologia","","Fisiatria"
"Semiologia e perícia médica","","Medicina Pericial;Perícias Judiciais Médicas"
"Semiologia em cardiologia","","Cardiologia"
"Semiologia em cardiologia pediátrica","","Cardiologia Pediátrica"
"Semiologia reumatológica","","Reumatologia"
"Sepse, dengue e infecções no pronto socorro","","Medicina de Urgência"
"Sequência Rápida de Intubação em Pediatria","","Emergência Pediátrica"
"Sexo nas diferentes idades","","Sexologia;Urossexualidade Hormonal;Clínica Médica Ginecológica"
"Sexologia Forense","","Perícias Médicas"
"Sexualidade","","Geriatria e Gerontologia"
"Simulação convencional, intermediária e avançada","","Radioterapia"
"Síndrome aspirativa – disfagia e doença do refluxo gastroesofágico","","Pneumologia Pediátrica"
"Síndrome da criança maltratada","","Perícias Médicas"
"Síndrome dolorosa miofascial","","Reumatologia"
"Síndrome fibromiálgica","","Reumatologia"
"Síndromes coronarianas","","Medicina de emergência"
"Síndromes pulmonares eosinofílicas","","Pneumologia e Tisiologia"
"Sistema digestivo: esvaziamento gástrico, digestão, absorção, influência no sistema imune","","Nutrologia Esportiva"
"Sistemas de informação na estratégia de saúde da família","","Medicina de Fam. e Comunidade"
"Suporte avançado de cardiologia","","Medicina de emergência"
"Suporte Avançado de Vida em Pediatria","","Emergência Pediátrica"
"Suporte Básico de Vida em Pediatria","","Emergência Pediátrica"
"Tabagismo e cessação de tabagismo","","Pneumologia e Tisiologia"
"Tanatologia Forense","","Perícias Médicas"
"TDAH, Transtorno do espectro do autista, Transtorno específico da aprendizagem, Deficiência intelectual, Psicose infantil","","Psiquiatria Infantil"
"Técnica cirúrgica e cirurgia refrativa","","Oftalmologia"
"Técnicas de DNA recombinante","","Genética Médica"
"Técnicas de mucosectomia para neoplasias do trato digestivo","","Endoscopia"
"Técnicas de polipectomias","","Endoscopia"
"Técnicas de posicionamento em radioterapia","","Radioterapia"
"Técnicas de reprodução assistida","","Medicina Reprodutiva"
"Técnicas em hemostasias","","Endoscopia"
"Técnicas moleculares para análise genômica","","Genética Médica"
"Tecnologias de equipamentos","","Radioterapia"
"Teoria da educação sexual","","Sexologia"
"Teoria da Pneumologia e Tisiologia","","Pneumologia e Tisiologia"
"Teoria geral da alergia e imunologia","","Alergia e Imunologia"
"Teoria geral da angiologia","","Angiologia"
"Teoria geral da clínica médica","","Clínica Médica"
"Teoria geral da clínica médica ginecológica","","Clínica Médica Ginecológica"
"Teoria Geral da Emergência Pediátrica","","Emergência Pediátrica"
"Teoria geral da endocrinologia e metabologia","","Endocrinologia e Metabologia"
"Teoria geral da endoscopia","","Endoscopia"
"Teoria geral da fisiatria","","Fisiatria"
"Teoria geral da gastroenterologia","","Gastroenterologia"
"Teoria geral da geriatria e gerontologia","","Geriatria e Gerontologia"
"Teoria geral da infectologia","","Infectologia"
"Teoria geral da medicina aeroespacial","","Medicina Aeroespacial"
"Teoria geral da medicina de emergência","","Medicina de emergência"
"Teoria geral da medicina de família e comunidade","","Medicina de Fam. e Comunidade"
"Teoria geral da medicina de urgência","","Medicina de Urgência"
"Teoria geral da medicina esportiva","","Medicina Esportiva"
"Teoria geral da medicina estética","","Medicina Estética"
"Teoria geral da medicina intensiva","","Medicina Intensiva"
"Teoria geral da medicina legal","","Medicina Legal"
"Teoria geral da medicina pericial","","Medicina Pericial"
"Teoria geral da medicina reprodutiva","","Medicina Reprodutiva"
"Teoria geral da nefrologia","","Nefrologia"
"Teoria geral da neurofisiologia clínica","","Neurofisiologia Clínica"
"Teoria geral da neurologia","","Neurologia"
"Teoria geral da nutrologia","","Nutrologia"
"Teoria geral da Nutrologia Pediátrica","","Nutrologia Pediátrica"
"Teoria geral da ortopedia e traumatologia","","Ortopedia e Traumatologia"
"Teoria geral da otorrinolaringologia","","Otorrinolaringologia"
"Teoria geral da pediatria em UTI","","UTI Pediátrica"
"Teoria geral da radiologia","","Radiologia"
"Teoria geral da radioterapia","","Radioterapia"
"Teoria geral da ressonância magnética","","Ressonância Magnética"
"Teoria geral da reumatologia","","Reumatologia"
"Teoria geral da Reumatologia Pediátrica","","Reumatologia Pediátrica"
"Teoria geral da sexologia","","Sexologia"
"Teoria geral da urossexualidade hormonal","","Urossexualidade Hormonal"
"Teoria geral da UTI pediátrica e neonatal","","UTI Pediátrica e Neonatal"
"Teoria geral das perícias médicas","","Perícias Judiciais Médicas"
"Terapêutica medicamentosa e não medicamentosa","","Fisiatria"
"Terapêutica tópica e sistêmica em dermatologia","","Dermatologia"
"Terapia de reposição hormonal","","Clínica Médica Ginecológica"
"Terapia Nutricional na sepse, grandes queimados, trauma, insuficiência hepática, renal e respiratória","","Medicina Intensiva"
"Terapia renal substitutiva (hemodiálise, diálise peritoneal e transplante renal, trauma renal)","","Nefrologia"
"Terapia transfusional","","Hematologia e Hemoterapia"
"Tocurgia e outros procedimentos","","Ginecologia e Obstetrícia"
"Tópicos especiais em hematologia","","Hematologia e Hemoterapia"
"Tópicos especiais: oncogênese, desenvolvimento e imunogenética","","Genética Médica"
"Tópicos teóricos relacionados a ACLS","","Medicina de Urgência"
"Tópicos teóricos relacionados a ATLS","","Medicina de Urgência"
"Tópicos teóricos relacionados a ITLS","","Medicina de Urgência"
"Tópicos teóricos relacionados a PHTLS","","Medicina de Urgência"
"Tosse crônica","","Pneumologia Pediátrica"
"Tosse crônica, asma e broncoscopia","","Pneumologia e Tisiologia"
"Toxicologia Forense","","Perícias Médicas"
"Toxicologia ocupacional","","Medicina do Trabalho "
"Toxina Botulínica","","Medicina Estética"
"Transplante de medula óssea","","Hematologia e Hemoterapia"
"Transplante hepático, renal, cardíaco, pulmonar e medula óssea","","Medicina Intensiva"
"Transporte aeromédico","","Medicina Aeroespacial"
"Transporte do paciente grave: intra e extra hospitalar","","Medicina Intensiva"
"Transporte veicular de crianças","","Medicina de Tráfego"
"Transtorno de ansiedade de separação","","Psiquiatria Infantil"
"Transtorno de estresse pós-traumático (TEPT)","","Psiquiatria Infantil"
"Transtorno do tique e Transtorno do controle dos impulsos","","Psiquiatria Infantil"
"Transtorno obsessivo compulsivo","","Psiquiatria Infantil"
"Transtornos alimentares e obesidade","","Psiquiatria"
"Transtornos Alimentares em esportistas/atletas: aplicação de instrumentos de medida e critérios diagnósticos","","Nutrologia Esportiva"
"Transtornos da sexualidade, disforia de gênero e transtornos parafílicos","","Psiquiatria"
"Transtornos de ansiedade","","Psiquiatria"
"Transtornos de conduta alimentar","","Nutrologia"
"Transtornos de humor, ansiedade e de conduta","","Psiquiatria Infantil"
"Transtornos de obesidade, anorexia e bulimia","","Psiquiatria Infantil"
"Transtornos de personalidade (TP)","","Psiquiatria Infantil"
"Transtornos de personalidade e transtorno obsessivo-compulsivo","","Psiquiatria"
"Transtornos dissociativo e de sintomas somáticos","","Psiquiatria"
"Transtornos do humor","","Psiquiatria"
"Transtornos do sono-vigília - transtornos disruptivos, do controle de impulsos e da conduta","","Psiquiatria"
"Transtornos mentais relacionados com a dependência química","","Psiquiatria"
"Transtornos neurocognitivos – demência: sintomas neuropsiquiátricos nas demências","","Psiquiatria"
"Transtornos opositivo-desafiador (TOD)","","Psiquiatria Infantil"
"Tratamento de água em hemodiálise","","Nefrologia"
"Tratamento farmacológico e ortopédico em reumatologia","","Reumatologia"
"Tratamentos cirúrgicos de obesidade","","Nutrologia"
"Trauma endócrino e metabólico","","Medicina Intensiva"
"Trauma gastrointestinal","","Medicina Intensiva"
"Trauma neurológico","","Medicina Intensiva"
"Trauma Pediátrico","","Emergência Pediátrica"
"Trauma renal","","Medicina Intensiva"
"Trauma respiratório","","Medicina Intensiva"
"Traumatologia Forense","","Perícias Médicas"
"Treinamento em Espirometria com Prova Broncodilatadora","","Pneumologia Pediátrica"
"Treinamento esportivo e metodologia, periodização e fundamentos para sua prescrição","","Nutrologia Esportiva"
"Tuberculose pulmonar","","Pneumologia Pediátrica"
"Tubulopatias","","Nefrologia"
"Tumores epiteliais benignos e malignos, afecções pré-malignas","","Dermatologia"
"Tumores ósseos","","Ortopedia e Traumatologia"
"Tumores sólidos e hematológicos","","Cancerologia"
"Ultrassonografia em ginecologia e obstetrícia","","Radiologia"
"Urgência e emergência","","Medicina Esportiva"
"Urgência, emergência e UTI Pediátrica e cirurgia infantil","","Pediatria"
"Urgência, emergência, UTI pediátrica e cirurgia infantil: cardiologia e pneumologia","","Pediatria"
"Urgência, emergência, UTI pediátrica e cirurgia infantil: choque séptico","","Pediatria"
"Urgência, emergência, UTI pediátrica e cirurgia infantil: traumatismos","","Pediatria"
"Urgências e emergências cardiovasculares","","Medicina de Urgência"
"Urgências e emergências em endocrinologia","","Medicina de Urgência"
"Urgências e emergências em nefrologia e intoxicações exógenas","","Medicina de Urgência"
"Urgências e emergências em neurologia e psiquiatria","","Medicina de Urgência"
"Urgências e emergências em oncologia","","Medicina de Urgência"
"Urgências e emergências ginecológicas e obstétricas","","Medicina de Urgência"
"Urgências e emergências respiratórias","","Medicina de Urgência"
"Urgências em gastrenterologia","","Medicina de Urgência"
"Uroginecologia","","Ginecologia e Obstetrícia;Clínica Médica Ginecológica"
"Urologia clínica","","Urossexualidade Hormonal"
"Urticária e angioedema","","Alergia e Imunologia"
"Vacinação de rotina e Antibioticoterapia","","Infectologia"
"Valvulopatias - Cardiologia clínica: valvulopatias, hipertensão arterial, insuficiência cardíaca, miocardiopatia e doenças infecciosas cardiológicas","","Cardiologia Clínica"
"Vasculites cutâneas, dermatite atópica e dermatite de contato","","Alergia e Imunologia"
"Vasculites, reabilitação pulmonar e fisiologia do exercício","","Pneumologia e Tisiologia"
"Ventilação mecânica e monitorização hemodinâmica","","Pneumologia e Tisiologia"
"Ventilação mecânica na sala de emergência","","Medicina de Urgência"
"Vigilância e controle da tuberculose, da hanseníase, da AIDS e das demais DST’s","","Medicina de Fam. e Comunidade"
"Vigilância em saúde e trabalho","","Medicina do Trabalho "
"Vigilância epidemiológica na estratégia de saúde da família","","Medicina de Fam. e Comunidade"
